-0.250455, -0.485, 0.515741, 0.485, 108.975, 0.234545, 0.030741, 
-0.250101, -0.485, 0.514712, 0.485, 108.939, 0.234899, 0.0297122, 
-0.249745, -0.485, 0.513673, 0.485, 108.902, 0.235255, 0.0286726, 
-0.249382, -0.485, 0.512614, 0.485, 108.864, 0.235618, 0.027614, 
-0.24903, -0.485, 0.511583, 0.485, 108.827, 0.23597, 0.0265835, 
-0.248679, -0.485, 0.510554, 0.485, 108.791, 0.236321, 0.0255537, 
-0.248329, -0.485, 0.509524, 0.485, 108.754, 0.236671, 0.0245237, 
-0.247979, -0.485, 0.508494, 0.485, 108.717, 0.237021, 0.0234944, 
-0.24763, -0.485, 0.507465, 0.485, 108.681, 0.23737, 0.0224649, 
-0.247282, -0.485, 0.506434, 0.485, 108.644, 0.237718, 0.0214342, 
-0.246934, -0.485, 0.505404, 0.485, 108.607, 0.238066, 0.0204042, 
-0.246587, -0.485, 0.504374, 0.485, 108.571, 0.238413, 0.0193741, 
-0.24624, -0.485, 0.503341, 0.485, 108.534, 0.23876, 0.0183408, 
-0.245895, -0.485, 0.50231, 0.485, 108.497, 0.239105, 0.0173102, 
-0.245544, -0.485, 0.501261, 0.485, 108.46, 0.239456, 0.0162613, 
-0.24441, -0.485, 0.497866, 0.485, 108.216, 0.24059, 0.012866, 
-0.244238, -0.485, 0.497341, 0.485, 108.178, 0.240762, 0.0123412, 
-0.244068, -0.485, 0.496824, 0.485, 108.141, 0.240932, 0.0118244, 
-0.243896, -0.485, 0.496298, 0.485, 108.103, 0.241104, 0.0112979, 
-0.24372, -0.485, 0.49576, 0.485, 108.064, 0.24128, 0.0107599, 
-0.243543, -0.485, 0.495218, 0.485, 108.025, 0.241457, 0.0102185, 
-0.243374, -0.485, 0.494699, 0.485, 107.988, 0.241626, 0.00969927, 
-0.243199, -0.485, 0.49416, 0.485, 107.949, 0.241801, 0.00916046, 
-0.243032, -0.485, 0.493643, 0.485, 107.912, 0.241968, 0.00864342, 
-0.242865, -0.485, 0.493126, 0.485, 107.875, 0.242135, 0.00812626, 
-0.242698, -0.485, 0.492609, 0.485, 107.838, 0.242302, 0.00760899, 
-0.24253, -0.485, 0.492089, 0.485, 107.8, 0.24247, 0.00708924, 
-0.242364, -0.485, 0.491571, 0.485, 107.763, 0.242636, 0.00657128, 
-0.242198, -0.485, 0.491052, 0.485, 107.726, 0.242802, 0.00605179, 
-0.242032, -0.485, 0.490533, 0.485, 107.689, 0.242968, 0.00553266, 
-0.241866, -0.485, 0.490014, 0.485, 107.651, 0.243134, 0.00501391, 
-0.241701, -0.485, 0.489495, 0.485, 107.614, 0.243299, 0.00449504, 
-0.241536, -0.485, 0.488975, 0.485, 107.577, 0.243464, 0.00397512, 
-0.24137, -0.485, 0.488452, 0.485, 107.539, 0.24363, 0.00345175, 
-0.241206, -0.485, 0.48793, 0.485, 107.502, 0.243794, 0.00293018, 
-0.241041, -0.485, 0.487409, 0.485, 107.465, 0.243959, 0.0024085, 
-0.240876, -0.485, 0.486885, 0.485, 107.427, 0.244124, 0.00188481, 
-0.240712, -0.485, 0.486361, 0.485, 107.39, 0.244288, 0.00136149, 
-0.240548, -0.485, 0.485838, 0.485, 107.352, 0.244452, 0.000837582, 
-0.240384, -0.485, 0.485315, 0.485, 107.315, 0.244616, 0.000314521, 
-0.240221, -0.485, 0.484791, 0.485, 107.277, 0.244779, -0.000209123, 
-0.240059, -0.485, 0.484268, 0.485, 107.24, 0.244941, -0.000731919, 
-0.239895, -0.485, 0.483742, 0.485, 107.202, 0.245105, -0.00125816, 
-0.239734, -0.485, 0.48322, 0.485, 107.165, 0.245266, -0.00178022, 
-0.239572, -0.485, 0.482697, 0.485, 107.127, 0.245428, -0.00230285, 
-0.239412, -0.485, 0.482176, 0.485, 107.09, 0.245588, -0.00282416, 
-0.239251, -0.485, 0.481653, 0.485, 107.053, 0.245749, -0.00334653, 
-0.239091, -0.485, 0.481131, 0.485, 107.015, 0.245909, -0.00386853, 
-0.238931, -0.485, 0.480607, 0.485, 106.978, 0.246069, -0.00439254, 
-0.238771, -0.485, 0.480086, 0.485, 106.941, 0.246229, -0.00491426, 
-0.238612, -0.485, 0.479564, 0.485, 106.903, 0.246388, -0.00543609, 
-0.238454, -0.485, 0.479041, 0.485, 106.866, 0.246546, -0.0059585, 
-0.238295, -0.485, 0.47852, 0.485, 106.829, 0.246705, -0.00648006, 
-0.238137, -0.485, 0.477998, 0.485, 106.792, 0.246863, -0.0070022, 
-0.23798, -0.485, 0.477476, 0.485, 106.754, 0.24702, -0.00752444, 
-0.237822, -0.485, 0.476953, 0.485, 106.717, 0.247178, -0.00804726, 
-0.237664, -0.485, 0.476424, 0.485, 106.679, 0.247336, -0.00857641, 
-0.237507, -0.485, 0.475901, 0.485, 106.642, 0.247493, -0.00909944, 
-0.23735, -0.485, 0.475376, 0.485, 106.605, 0.24765, -0.00962353, 
-0.237194, -0.485, 0.474853, 0.485, 106.567, 0.247806, -0.0101468, 
-0.237039, -0.485, 0.474331, 0.485, 106.53, 0.247961, -0.0106691, 
-0.236884, -0.485, 0.473808, 0.485, 106.493, 0.248116, -0.0111916, 
-0.236729, -0.485, 0.473285, 0.485, 106.455, 0.248271, -0.0117147, 
-0.236574, -0.485, 0.472763, 0.485, 106.418, 0.248426, -0.0122373, 
-0.236421, -0.485, 0.47224, 0.485, 106.381, 0.248579, -0.0127596, 
-0.236267, -0.485, 0.471717, 0.485, 106.344, 0.248733, -0.0132825, 
-0.236113, -0.485, 0.471192, 0.485, 106.306, 0.248887, -0.0138079, 
-0.23596, -0.485, 0.470669, 0.485, 106.269, 0.24904, -0.014331, 
-0.235807, -0.485, 0.470144, 0.485, 106.232, 0.249193, -0.0148556, 
-0.235654, -0.485, 0.469621, 0.485, 106.195, 0.249346, -0.0153789, 
-0.235502, -0.485, 0.469097, 0.485, 106.157, 0.249498, -0.0159032, 
-0.23535, -0.485, 0.468573, 0.485, 106.12, 0.24965, -0.0164267, 
-0.235199, -0.485, 0.46805, 0.485, 106.083, 0.249801, -0.0169502, 
-0.235048, -0.485, 0.467525, 0.485, 106.045, 0.249952, -0.0174749, 
-0.234896, -0.485, 0.466999, 0.485, 106.008, 0.250104, -0.018001, 
-0.234746, -0.485, 0.466476, 0.485, 105.971, 0.250254, -0.0185239, 
-0.234596, -0.485, 0.46595, 0.485, 105.933, 0.250404, -0.0190498, 
-0.234446, -0.485, 0.465425, 0.485, 105.896, 0.250554, -0.0195749, 
-0.234296, -0.485, 0.4649, 0.485, 105.859, 0.250704, -0.0201005, 
-0.234147, -0.485, 0.464375, 0.485, 105.821, 0.250853, -0.0206252, 
-0.233999, -0.485, 0.46385, 0.485, 105.784, 0.251001, -0.02115, 
-0.23385, -0.485, 0.463325, 0.485, 105.747, 0.25115, -0.0216754, 
-0.233702, -0.485, 0.4628, 0.485, 105.71, 0.251298, -0.0222, 
-0.233554, -0.485, 0.462274, 0.485, 105.672, 0.251446, -0.0227256, 
-0.233407, -0.485, 0.461749, 0.485, 105.635, 0.251593, -0.0232508, 
-0.233258, -0.485, 0.461219, 0.485, 105.597, 0.251742, -0.0237814, 
-0.233105, -0.485, 0.46067, 0.485, 105.558, 0.251895, -0.0243304, 
-0.232954, -0.485, 0.460128, 0.485, 105.52, 0.252046, -0.0248718, 
-0.232808, -0.485, 0.459601, 0.485, 105.483, 0.252192, -0.0253989, 
-0.232657, -0.485, 0.459057, 0.485, 105.444, 0.252343, -0.0259434, 
-0.232506, -0.485, 0.45851, 0.485, 105.405, 0.252494, -0.0264904, 
-0.232361, -0.485, 0.457984, 0.485, 105.368, 0.252639, -0.0270163, 
-0.232217, -0.485, 0.457458, 0.485, 105.331, 0.252783, -0.0275423, 
-0.232072, -0.485, 0.456932, 0.485, 105.293, 0.252928, -0.0280684, 
-0.231929, -0.485, 0.456406, 0.485, 105.256, 0.253071, -0.0285941, 
-0.231783, -0.485, 0.455873, 0.485, 105.218, 0.253217, -0.0291266, 
-0.231634, -0.485, 0.455323, 0.485, 105.179, 0.253366, -0.0296771, 
-0.231488, -0.485, 0.454786, 0.485, 105.141, 0.253512, -0.0302142, 
-0.231344, -0.485, 0.454252, 0.485, 105.104, 0.253656, -0.0307475, 
-0.231198, -0.485, 0.453713, 0.485, 105.065, 0.253802, -0.0312872, 
-0.231053, -0.485, 0.453173, 0.485, 105.027, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.977, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.94, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.903, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.865, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.828, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.791, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.753, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.715, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.679, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.642, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.605, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.568, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.531, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.494, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.457, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.42, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.383, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.346, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.309, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.272, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.235, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.198, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.161, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.124, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.087, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.051, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 104.014, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.977, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.94, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.903, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.866, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.829, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.792, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.755, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.718, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.681, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.643, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.606, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.57, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.533, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.496, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.459, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.422, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.385, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.348, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.311, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.273, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.236, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.199, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.162, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.126, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.089, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.052, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 103.015, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.978, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.941, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.903, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.866, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.83, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.793, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.756, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.719, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.682, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.645, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.608, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.571, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.533, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.497, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.46, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.423, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.386, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.349, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.312, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.276, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.239, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.201, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.164, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.127, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.09, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.053, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 102.016, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.979, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.943, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.906, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.869, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.832, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.794, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.757, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.72, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.683, 0.253947, -0.031827, 
-0.231053, -0.485, 0.453173, 0.485, 101.647, 0.253947, -0.031827, 
-0.230942, -0.485, 0.452637, 0.485, 101.61, 0.254058, -0.0323627, 
-0.230832, -0.485, 0.4521, 0.485, 101.572, 0.254168, -0.0328995, 
-0.230722, -0.485, 0.451565, 0.485, 101.535, 0.254278, -0.0334354, 
-0.230613, -0.485, 0.451027, 0.485, 101.498, 0.254387, -0.0339733, 
-0.230502, -0.485, 0.450485, 0.485, 101.461, 0.254498, -0.0345152, 
-0.23039, -0.485, 0.44993, 0.485, 101.423, 0.25461, -0.0350699, 
-0.230281, -0.485, 0.449394, 0.485, 101.385, 0.254719, -0.0356061, 
-0.230174, -0.485, 0.448858, 0.485, 101.348, 0.254826, -0.0361423, 
-0.230066, -0.485, 0.448321, 0.485, 101.311, 0.254934, -0.0366791, 
-0.229959, -0.485, 0.447785, 0.485, 101.274, 0.255041, -0.037215, 
-0.229852, -0.485, 0.447249, 0.485, 101.237, 0.255148, -0.0377515, 
-0.229745, -0.485, 0.446712, 0.485, 101.2, 0.255255, -0.038288, 
-0.229639, -0.485, 0.446174, 0.485, 101.163, 0.255361, -0.0388255, 
-0.229532, -0.485, 0.445636, 0.485, 101.126, 0.255468, -0.0393637, 
-0.229426, -0.485, 0.445095, 0.485, 101.089, 0.255574, -0.0399048, 
-0.229315, -0.485, 0.44453, 0.485, 101.05, 0.255685, -0.0404696, 
-0.22921, -0.485, 0.443993, 0.485, 101.013, 0.25579, -0.0410069, 
-0.229106, -0.485, 0.443457, 0.485, 100.976, 0.255894, -0.0415433, 
-0.229002, -0.485, 0.44292, 0.485, 100.939, 0.255998, -0.0420803, 
-0.228898, -0.485, 0.442382, 0.485, 100.902, 0.256102, -0.0426179, 
-0.228795, -0.485, 0.441845, 0.485, 100.865, 0.256205, -0.0431545, 
-0.228692, -0.485, 0.441309, 0.485, 100.828, 0.256308, -0.0436912, 
-0.228589, -0.485, 0.440772, 0.485, 100.791, 0.256411, -0.0442285, 
-0.228486, -0.485, 0.440232, 0.485, 100.753, 0.256514, -0.0447683, 
-0.228384, -0.485, 0.439695, 0.485, 100.716, 0.256616, -0.0453047, 
-0.228278, -0.485, 0.439134, 0.485, 100.678, 0.256722, -0.0458662, 
-0.228176, -0.485, 0.438595, 0.485, 100.641, 0.256824, -0.0464052, 
-0.228075, -0.485, 0.438057, 0.485, 100.604, 0.256925, -0.0469428, 
-0.227975, -0.485, 0.43752, 0.485, 100.567, 0.257025, -0.04748, 
-0.227874, -0.485, 0.436982, 0.485, 100.53, 0.257126, -0.0480177, 
-0.227774, -0.485, 0.436443, 0.485, 100.492, 0.257226, -0.048557, 
-0.227674, -0.485, 0.435905, 0.485, 100.455, 0.257326, -0.0490953, 
-0.227575, -0.485, 0.435367, 0.485, 100.418, 0.257425, -0.0496332, 
-0.227476, -0.485, 0.434827, 0.485, 100.381, 0.257524, -0.0501732, 
-0.227377, -0.485, 0.434287, 0.485, 100.344, 0.257623, -0.0507127, 
-0.227278, -0.485, 0.433748, 0.485, 100.307, 0.257722, -0.0512523, 
-0.227181, -0.485, 0.43321, 0.485, 100.27, 0.257819, -0.0517905, 
-0.227083, -0.485, 0.43267, 0.485, 100.233, 0.257917, -0.0523297, 
-0.226986, -0.485, 0.432132, 0.485, 100.196, 0.258014, -0.052868, 
-0.226889, -0.485, 0.431594, 0.485, 100.159, 0.258111, -0.0534063, 
-0.226792, -0.485, 0.431055, 0.485, 100.122, 0.258208, -0.0539448, 
-0.226696, -0.485, 0.430516, 0.485, 100.085, 0.258304, -0.0544842, 
-0.2266, -0.485, 0.429977, 0.485, 100.048, 0.2584, -0.0550228, 
-0.226505, -0.485, 0.429437, 0.485, 100.01, 0.258495, -0.0555629, 
-0.22641, -0.485, 0.428898, 0.485, 99.9734, 0.25859, -0.0561016, 
-0.226314, -0.485, 0.428357, 0.485, 99.9362, 0.258686, -0.0566427, 
-0.22622, -0.485, 0.427818, 0.485, 99.8991, 0.25878, -0.057182, 
-0.226125, -0.485, 0.427273, 0.485, 99.8617, 0.258875, -0.0577268, 
-0.226031, -0.485, 0.426733, 0.485, 99.8245, 0.258969, -0.0582672, 
-0.225938, -0.485, 0.426194, 0.485, 99.7875, 0.259062, -0.0588062, 
-0.225845, -0.485, 0.425655, 0.485, 99.7505, 0.259155, -0.0593452, 
-0.225752, -0.485, 0.425116, 0.485, 99.7134, 0.259248, -0.0598843, 
-0.22566, -0.485, 0.424576, 0.485, 99.6764, 0.25934, -0.060424, 
-0.225567, -0.485, 0.424035, 0.485, 99.6392, 0.259433, -0.0609647, 
-0.225475, -0.485, 0.423489, 0.485, 99.6017, 0.259525, -0.0615108, 
-0.225383, -0.485, 0.422948, 0.485, 99.5646, 0.259617, -0.0620517, 
-0.225292, -0.485, 0.422409, 0.485, 99.5276, 0.259708, -0.0625911, 
-0.225202, -0.485, 0.42187, 0.485, 99.4906, 0.259798, -0.06313, 
-0.225112, -0.485, 0.421331, 0.485, 99.4536, 0.259888, -0.063669, 
-0.225022, -0.485, 0.42079, 0.485, 99.4165, 0.259978, -0.0642096, 
-0.224932, -0.485, 0.420251, 0.485, 99.3794, 0.260068, -0.0647492, 
-0.224843, -0.485, 0.419712, 0.485, 99.3424, 0.260157, -0.0652884, 
-0.224754, -0.485, 0.419172, 0.485, 99.3054, 0.260246, -0.0658282, 
-0.224665, -0.485, 0.41863, 0.485, 99.2682, 0.260335, -0.0663704, 
-0.224577, -0.485, 0.418086, 0.485, 99.2309, 0.260423, -0.0669137, 
-0.224489, -0.485, 0.417546, 0.485, 99.1939, 0.260511, -0.0674537, 
-0.224402, -0.485, 0.417007, 0.485, 99.1569, 0.260598, -0.0679931, 
-0.224315, -0.485, 0.416466, 0.485, 99.1198, 0.260685, -0.0685337, 
-0.224228, -0.485, 0.415927, 0.485, 99.0828, 0.260772, -0.0690733, 
-0.224142, -0.485, 0.415387, 0.485, 99.0458, 0.260858, -0.0696134, 
-0.224055, -0.485, 0.414845, 0.485, 99.0087, 0.260945, -0.0701546, 
-0.22397, -0.485, 0.414305, 0.485, 98.9717, 0.26103, -0.0706948, 
-0.223885, -0.485, 0.413765, 0.485, 98.9346, 0.261115, -0.0712351, 
-0.223799, -0.485, 0.413224, 0.485, 98.8975, 0.261201, -0.0717765, 
-0.223712, -0.485, 0.412667, 0.485, 98.8594, 0.261288, -0.0723327, 
-0.223626, -0.485, 0.412113, 0.485, 98.8214, 0.261374, -0.072887, 
-0.223542, -0.485, 0.411572, 0.485, 98.7844, 0.261458, -0.0734276, 
-0.223458, -0.485, 0.411031, 0.485, 98.7473, 0.261542, -0.0739686, 
-0.223375, -0.485, 0.410491, 0.485, 98.7103, 0.261625, -0.0745093, 
-0.223292, -0.485, 0.40995, 0.485, 98.6733, 0.261708, -0.07505, 
-0.22321, -0.485, 0.409409, 0.485, 98.6362, 0.26179, -0.0755907, 
-0.223128, -0.485, 0.408868, 0.485, 98.5992, 0.261872, -0.076132, 
-0.223046, -0.485, 0.408327, 0.485, 98.5621, 0.261954, -0.0766728, 
-0.222964, -0.485, 0.407784, 0.485, 98.525, 0.262036, -0.0772157, 
-0.222883, -0.485, 0.407243, 0.485, 98.4879, 0.262117, -0.0777567, 
-0.222802, -0.485, 0.406699, 0.485, 98.4507, 0.262198, -0.0783007, 
-0.222721, -0.485, 0.406158, 0.485, 98.4136, 0.262279, -0.0788422, 
-0.222641, -0.485, 0.405611, 0.485, 98.3762, 0.262359, -0.0793893, 
-0.222561, -0.485, 0.40507, 0.485, 98.3392, 0.262439, -0.0799299, 
-0.222482, -0.485, 0.40453, 0.485, 98.3022, 0.262518, -0.0804702, 
-0.222399, -0.485, 0.403965, 0.485, 98.2636, 0.262601, -0.0810347, 
-0.222321, -0.485, 0.403424, 0.485, 98.2266, 0.262679, -0.0815755, 
-0.22224, -0.485, 0.402868, 0.485, 98.1882, 0.26276, -0.0821317, 
-0.222161, -0.485, 0.402314, 0.485, 98.1499, 0.262839, -0.082686, 
-0.222083, -0.485, 0.401769, 0.485, 98.1123, 0.262917, -0.0832314, 
-0.222005, -0.485, 0.401226, 0.485, 98.0748, 0.262995, -0.0837745, 
-0.221928, -0.485, 0.400684, 0.485, 98.0374, 0.263072, -0.0843155, 
-0.221852, -0.485, 0.400144, 0.485, 98.0001, 0.263148, -0.0848562, 
-0.22177, -0.485, 0.399557, 0.485, 97.9596, 0.26323, -0.0854434, 
-0.221694, -0.485, 0.399016, 0.485, 97.9223, 0.263306, -0.0859841, 
-0.221616, -0.485, 0.398454, 0.485, 97.8835, 0.263384, -0.0865457, 
-0.221541, -0.485, 0.397912, 0.485, 97.8462, 0.263459, -0.0870876, 
-0.221458, -0.485, 0.39731, 0.485, 97.8046, 0.263542, -0.0876899, 
-0.221382, -0.485, 0.396755, 0.485, 97.7663, 0.263618, -0.0882452, 
-0.221308, -0.485, 0.396214, 0.485, 97.729, 0.263692, -0.0887857, 
-0.221234, -0.485, 0.395666, 0.485, 97.6912, 0.263766, -0.0893337, 
-0.22116, -0.485, 0.395124, 0.485, 97.6538, 0.26384, -0.0898757, 
-0.221088, -0.485, 0.394584, 0.485, 97.6166, 0.263912, -0.0904164, 
-0.221013, -0.485, 0.394025, 0.485, 97.578, 0.263987, -0.0909749, 
-0.220941, -0.485, 0.393482, 0.485, 97.5406, 0.264059, -0.0915181, 
-0.220868, -0.485, 0.392935, 0.485, 97.5029, 0.264132, -0.0920653, 
-0.220796, -0.485, 0.392388, 0.485, 97.4652, 0.264204, -0.0926121, 
-0.220723, -0.485, 0.391828, 0.485, 97.4266, 0.264277, -0.0931723, 
-0.220647, -0.485, 0.391249, 0.485, 97.3867, 0.264353, -0.0937509, 
-0.220577, -0.485, 0.390707, 0.485, 97.3493, 0.264423, -0.0942929, 
-0.220507, -0.485, 0.390165, 0.485, 97.312, 0.264493, -0.0948349, 
-0.220438, -0.485, 0.389625, 0.485, 97.2747, 0.264562, -0.0953755, 
-0.220369, -0.485, 0.389083, 0.485, 97.2374, 0.264631, -0.0959171, 
-0.2203, -0.485, 0.388542, 0.485, 97.2002, 0.2647, -0.0964577, 
-0.220232, -0.485, 0.388001, 0.485, 97.1629, 0.264768, -0.0969989, 
-0.220161, -0.485, 0.387441, 0.485, 97.1243, 0.264839, -0.097559, 
-0.220092, -0.485, 0.386884, 0.485, 97.086, 0.264908, -0.0981157, 
-0.220024, -0.485, 0.386343, 0.485, 97.0487, 0.264976, -0.098657, 
-0.219954, -0.485, 0.385777, 0.485, 97.0097, 0.265046, -0.0992232, 
-0.219886, -0.485, 0.385223, 0.485, 96.9716, 0.265114, -0.0997771, 
-0.219818, -0.485, 0.384668, 0.485, 96.9333, 0.265182, -0.100332, 
-0.219751, -0.485, 0.38411, 0.485, 96.895, 0.265249, -0.10089, 
-0.219685, -0.485, 0.383567, 0.485, 96.8576, 0.265315, -0.101433, 
-0.219619, -0.485, 0.383018, 0.485, 96.8198, 0.265381, -0.101982, 
-0.219554, -0.485, 0.382476, 0.485, 96.7825, 0.265446, -0.102524, 
-0.21949, -0.485, 0.381934, 0.485, 96.7452, 0.26551, -0.103066, 
-0.219423, -0.485, 0.381374, 0.485, 96.7066, 0.265577, -0.103626, 
-0.219359, -0.485, 0.38083, 0.485, 96.6692, 0.265641, -0.10417, 
-0.219292, -0.485, 0.380256, 0.485, 96.6297, 0.265708, -0.104744, 
-0.219228, -0.485, 0.3797, 0.485, 96.5914, 0.265772, -0.1053, 
-0.219164, -0.485, 0.379146, 0.485, 96.5533, 0.265836, -0.105854, 
-0.219101, -0.485, 0.378597, 0.485, 96.5156, 0.265899, -0.106403, 
-0.219038, -0.485, 0.378049, 0.485, 96.4779, 0.265962, -0.106951, 
-0.218974, -0.485, 0.377486, 0.485, 96.4391, 0.266026, -0.107514, 
-0.218911, -0.485, 0.37693, 0.485, 96.4009, 0.266089, -0.10807, 
-0.218851, -0.485, 0.376387, 0.485, 96.3636, 0.266149, -0.108613, 
-0.21879, -0.485, 0.375844, 0.485, 96.3263, 0.26621, -0.109156, 
