This program will make the robot wander around. It uses some avoidance
actions if obstacles are detected, otherwise it just has a
constant forward velocity.
Point: 727.244 875.843
Point: 742.422 863.332
Point: 757.379 850.558
Point: 772.11 837.524
Point: 786.612 824.236
Point: 800.88 810.696
Point: 821.98 803.98
Point: 828.696 782.88
Point: 850.281 776.114
Point: 863.699 761.471
Point: 876.105 745.939
Point: 888.993 730.85
Point: 910.164 722.46
Point: 921.06 705.548
Point: 939.625 694.495
Point: 958.078 683.006
Point: 964.121 662.481
Point: 983 650.901
Point: 1000.92 638.317
Point: 1021.24 626.894
Point: 1032.03 609.29
Point: 1051.17 596.5
Point: 1063.17 579.347
Point: 1081.07 565.244
Point: 1098.79 550.69
Point: 1118.12 536.566
Point: 1135.48 521.088
Point: 1163.59 510.048
Point: 1174.15 490.758
Point: 1191.81 474.252
Point: 1210.18 457.636
Point: 1227.38 440.18
Point: 1250.01 424.215
Point: 1268.64 406.357
Point: 1283.19 386.808
Point: 1311.86 371.008
Point: 1337.45 353.547
Point: 1349.25 331.917
Point: 1374.32 313.132
Point: 1400.12 293.779
Point: 1420.75 272.666
Point: 1444.99 251.616
Point: 1466.94 229.489
Point: 1500.43 208.342
Point: 1521.71 184.632
Point: 1544.59 160.451
Point: 1577.04 136.399
Point: 1599.14 110.564
Point: 1627.79 84.3656
Point: 1667.99 57.6191
Point: 1698.74 29.3375
Point: 1730 0
Point: 1772.73 -30.629
Point: 1800.91 -62.2607
Point: 1848.49 -95.9318
Point: 1885.44 -130.584
Point: 1931.69 -167.426
Point: 1968.26 -204.98
Point: 2023.94 -246.298
Point: 2071.82 -288.645
Point: 2116.84 -332.423
Point: 2171.77 -379.769
Point: 2237.46 -431.419
Point: 2294.15 -483.811
Point: 2340.9 -536.283
Point: 2418.51 -598.515
Point: 2488.84 -662.059
Point: 2569.19 -731.542
Point: 2649.75 -804.607
Point: 2747.53 -886.879
Point: 2852.66 -976.053
Point: 2961.12 -1071.21
Point: 3067.07 -1170.43
Point: 3207.51 -1288.65
Point: 3349.31 -1414.06
Point: 3520.53 -1559.43
Point: 3707.58 -1720.48
Point: 3914.27 -1900.34
Point: 4155.83 -2108.33
Point: 4445.1 -2353.93
Point: 4763.69 -2630.58
Point: 5157.86 -2967.5
Point: 5993.31 -3590.33
Point: 6151.08 -3832.38
Point: 4645.39 -5714.35
Point: 4140.47 -5276.52
Point: 3727.59 -4922.79
Point: 3366.61 -4608.97
Point: 3051.65 -4332.5
Point: 2788.24 -4107.05
Point: 2545.67 -3892.27
Point: 2339.58 -3715.3
Point: 2151.8 -3551.24
Point: 1983 -3403.48
Point: 1836.52 -3280.7
Point: 1700.59 -3164.48
Point: 1578.37 -3062.39
Point: 1459.36 -2955.23
Point: 1358.55 -2874.81
Point: 1256.11 -2780.83
Point: 1164.8 -2701.68
Point: 1080.01 -2628.57
Point: 998.853 -2555.21
Point: 927.774 -2499.58
Point: 856.012 -2433.76
Point: 793.942 -2388.1
Point: 730.802 -2331.47
Point: 675.395 -2292.61
Point: 618.201 -2239.98
Point: 564.985 -2193.84
Point: 515.142 -2153.36
Point: 466.466 -2109.86
Point: 421.37 -2075.16
Point: 376.236 -2031.66
Point: 334.467 -1998.09
Point: 293.702 -1961.72
Point: 254.548 -1926.53
Point: 217.022 -1893.57
Point: 180.545 -1857.9
Point: 145.933 -1829.53
Point: 112.571 -1804.52
Point: 79.9466 -1773.92
Point: 48.4719 -1745.73
Point: 18 -1724
Segment: 2747.53 -886.879 18 1476 0.852705 1134.88 109
Segment: 1256.11 -2780.83 18 -1724 -2.27628 1296.79 25

12608
Line: 0.848767 1133.24
Line: -2.28188 1290.4
Point: 18 1477
Point: 43.4282 1456.78
Point: 68.1855 1437.12
Point: 92.2124 1416.06
Point: 115.938 1400.58
Point: 139.059 1383.71
Point: 160.995 1360.51
Point: 183.62 1348.87
Point: 204.353 1325.97
Point: 225.589 1310.66
Point: 244.785 1286.16
Point: 266.052 1276.12
Point: 285.167 1256.92
Point: 302.563 1232.58
Point: 321.854 1218.69
Point: 340.23 1202.58
Point: 358.412 1187.16
Point: 377.032 1174.34
Point: 395.001 1160.29
Point: 410.961 1141.24
Point: 433.212 1140.79
Point: 447.683 1119.36
Point: 463.782 1103.35
Point: 484.142 1098.16
Point: 499.169 1080.72
Point: 514.154 1064.01
Point: 531.771 1053.39
Point: 545.537 1035.35
Point: 559.77 1018.92
Point: 576.985 1008.44
Point: 593.5 996.795
Point: 611.839 988.314
Point: 624.758 971.015
Point: 641.612 960.278
Point: 652.125 940.129
Point: 669.009 929.738
Point: 685.724 919.043
Point: 702.865 908.847
Point: 711.85 888.088
Point: 727.244 875.843
Point: 742.422 863.332
Point: 757.379 850.558
Point: 772.11 837.524
Point: 787.294 824.967
Point: 801.575 811.415
Point: 821.98 803.98
Point: 836.609 790.521
Point: 850.281 776.114
Point: 862.956 760.801
Point: 876.105 745.939
Point: 897.419 737.92
Point: 910.164 722.46
Point: 921.06 705.548
Point: 940.424 695.096
Point: 958.078 683.006
Point: 964.94 663.054
Point: 983 650.901
Point: 1002.6 639.406
Point: 1011.91 621.065
Point: 1032.03 609.29
Point: 1050.3 596
Point: 1070.17 583.226
Point: 1081.07 565.244
Point: 1098.79 550.69
Point: 1118.12 536.566
Point: 1135.48 521.088
Point: 1154.45 505.98
Point: 1176 491.54
Point: 1191.81 474.252
Point: 1210.18 457.636
Point: 1223.63 438.812
Point: 1249.07 423.89
Point: 1268.64 406.357
Point: 1293.71 390.024
Point: 1319.55 373.213
Point: 1339.39 354.064
Point: 1350.22 332.159
Point: 1373.35 312.907
Point: 1396.21 292.948
Point: 1420.75 272.666
Point: 1445.97 251.79
Point: 1467.93 229.646
Point: 1488.55 206.672
Point: 1520.71 184.51
Point: 1543.6 160.347
Point: 1576.05 136.312
Point: 1597.14 110.424
Point: 1637.78 84.8889
Point: 1669.99 57.6889
Point: 1698.74 29.3375
Point: 1743 0
Point: 1772.73 -30.629
Point: 1799.91 -62.2258
Point: 1839.5 -95.4608
Point: 1884.44 -130.514
Point: 1932.69 -167.513
Point: 1978.2 -206.026
Point: 2016.99 -245.445
Point: 2075.78 -289.202
Point: 2120.79 -333.049
Point: 2175.71 -380.463
Point: 2230.59 -430.083
Point: 2296.11 -484.226
Point: 2344.8 -537.183
Point: 2422.39 -599.482
Point: 2492.7 -663.094
Point: 2570.15 -731.817
Point: 2650.71 -804.899
Point: 2745.63 -886.261
Point: 2840.37 -971.821
Point: 2956.42 -1069.5
Point: 3065.21 -1169.71
Point: 3202.88 -1286.77
Point: 3342.86 -1411.32
Point: 3514.14 -1556.58
Point: 3698.52 -1716.25
Point: 3899.89 -1893.32
Point: 4152.27 -2106.52
Point: 4449.51 -2356.28
Point: 4763.69 -2630.58
Point: 5159.59 -2968.5
Point: 5980.46 -3582.6
Point: 6143.45 -3827.61
Point: 4647.91 -5717.46
Point: 4146.01 -5283.61
Point: 3735.41 -4933.17
Point: 3368.96 -4612.21
Point: 3057.38 -4340.69
Point: 2791.04 -4111.2
Point: 2545.67 -3892.27
Point: 2334.81 -3707.67
Point: 2146.65 -3542.67
Point: 1984.5 -3406.08
Point: 1835.07 -3278.07
Point: 1698.71 -3160.95
Point: 1576.1 -3057.93
Point: 1459.8 -2956.13
Point: 1353.05 -2863.03
Point: 1255.7 -2779.92
Point: 1164.01 -2699.84
Point: 1080.01 -2628.57
Point: 998.853 -2555.21
Point: 926.748 -2496.76
Point: 859.919 -2445.11
Point: 794.56 -2390.01
Point: 732.264 -2336.25
Point: 676.222 -2295.49
Point: 618.719 -2241.91
Point: 565.469 -2195.78
Point: 516.042 -2157.26
Point: 467.089 -2112.8
Point: 422.324 -2080.07
Point: 376.757 -2034.61
Point: 334.467 -1998.09
Point: 293.841 -1962.71
Point: 254.67 -1927.52
Point: 217.022 -1893.57
Point: 181.417 -1867.87
Point: 146.073 -1831.53
Point: 112.466 -1802.53
Point: 79.9815 -1774.92
Point: 48.4894 -1746.73
Point: 18 -1724
Segment: 2840.37 -971.821 18 1477 0.848767 1133.24 110
Segment: 1353.05 -2863.03 18 -1724 -2.28188 1290.4 26

15742
Line: 0.84394 1129.07
Line: -2.28401 1288.44
Point: 18 1480
Point: 43.4282 1456.78
Point: 68.2204 1438.12
Point: 92.2124 1416.06
Point: 115.589 1395.59
Point: 139.234 1385.71
Point: 160.995 1360.51
Point: 182.28 1337.95
Point: 205.605 1334.88
Point: 225.745 1311.65
Point: 244.958 1287.14
Point: 265.861 1275.13
Point: 285.374 1257.9
Point: 305.038 1243.3
Point: 322.096 1219.66
Point: 340.489 1203.54
Point: 361.444 1197.73
Point: 376.448 1172.43
Point: 393.765 1156.48
Point: 414.216 1150.7
Point: 431.844 1137.03
Point: 448.4 1121.23
Point: 462.658 1100.57
Point: 477.891 1083.43
Point: 498.763 1079.81
Point: 511.618 1058.57
Point: 530.894 1051.59
Point: 544.175 1032.68
Point: 558.362 1016.27
Point: 576.985 1008.44
Point: 594 997.661
Point: 606.689 979.742
Point: 624.228 970.167
Point: 640.522 958.6
Point: 651.006 938.471
Point: 668.436 928.918
Point: 684.548 917.425
Point: 695.042 898.465
Point: 710.619 886.512
Point: 725.985 874.289
Point: 741.136 861.8
Point: 756.066 849.048
Point: 770.103 835.295
Point: 785.248 822.773
Point: 799.491 809.257
Point: 812.788 794.788
Point: 827.257 781.491
Point: 848.818 774.75
Point: 861.469 759.463
Point: 875.35 745.283
Point: 886.694 728.921
Point: 907.055 719.943
Point: 919.484 704.317
Point: 939.625 694.495
Point: 949.988 677.129
Point: 964.121 662.481
Point: 980.513 649.223
Point: 992.535 632.871
Point: 1009.37 619.476
Point: 1028.6 607.23
Point: 1047.7 594.5
Point: 1058.8 576.923
Point: 1079.3 564.305
Point: 1096.12 549.329
Point: 1116.33 535.69
Point: 1135.48 521.088
Point: 1151.71 504.76
Point: 1171.39 489.586
Point: 1191.81 474.252
Point: 1207.38 456.561
Point: 1231.14 441.548
Point: 1247.17 423.239
Point: 1262.93 404.503
Point: 1282.23 386.515
Point: 1309.94 370.457
Point: 1335.52 353.029
Point: 1347.31 331.433
Point: 1372.37 312.682
Point: 1397.19 293.155
Point: 1421.73 272.857
Point: 1445.97 251.79
Point: 1467.93 229.646
Point: 1499.44 208.203
Point: 1522.7 184.754
Point: 1544.59 160.451
Point: 1577.04 136.399
Point: 1608.12 111.192
Point: 1630.79 84.5226
Point: 1668.99 57.654
Point: 1701.74 29.3899
Point: 1733 0
Point: 1775.73 -30.6813
Point: 1813.91 -62.7144
Point: 1841.5 -95.5655
Point: 1888.43 -130.793
Point: 1934.68 -167.688
Point: 1981.19 -206.339
Point: 2016.99 -245.445
Point: 2075.78 -289.202
Point: 2120.79 -333.049
Point: 2176.7 -380.637
Point: 2229.61 -429.893
Point: 2296.11 -484.226
Point: 2355.51 -539.658
Point: 2421.42 -599.241
Point: 2492.7 -663.094
Point: 2571.11 -732.093
Point: 2650.71 -804.899
Point: 2745.63 -886.261
Point: 2839.43 -971.495
Point: 2944.2 -1065.05
Point: 3065.21 -1169.71
Point: 3203.8 -1287.15
Point: 3344.7 -1412.1
Point: 3512.31 -1555.77
Point: 3699.42 -1716.68
Point: 3901.69 -1894.2
Point: 4152.27 -2106.52
Point: 4449.51 -2356.28
Point: 4761.06 -2629.12
Point: 5156.99 -2967
Point: 5989.03 -3587.76
Point: 6139.21 -3824.96
Point: 4649.8 -5719.79
Point: 4147.86 -5285.98
Point: 3729.39 -4925.19
Point: 3371.31 -4615.44
Point: 3065.41 -4352.15
Point: 2790.48 -4110.37
Point: 2551.12 -3900.66
Point: 2334.81 -3707.67
Point: 2147.68 -3544.39
Point: 1984 -3405.21
Point: 1834.1 -3276.33
Point: 1700.59 -3164.48
Point: 1576.1 -3057.93
Point: 1460.68 -2957.93
Point: 1355.59 -2868.46
Point: 1256.11 -2780.83
Point: 1164.01 -2699.84
Point: 1080.38 -2629.49
Point: 1002.44 -2564.55
Point: 925.037 -2492.06
Point: 859.919 -2445.11
Point: 794.869 -2390.96
Point: 732.264 -2336.25
Point: 676.498 -2296.45
Point: 618.978 -2242.88
Point: 567.888 -2205.48
Point: 515.817 -2156.28
Point: 467.089 -2112.8
Point: 422.324 -2080.07
Point: 376.931 -2035.6
Point: 334.936 -2001.06
Point: 294.259 -1965.68
Point: 254.914 -1929.51
Point: 217.231 -1895.56
Point: 181.591 -1869.86
Point: 146.073 -1831.53
Point: 112.571 -1804.52
Point: 80.0164 -1775.92
Point: 48.4719 -1745.73
Point: 18 -1725
Segment: 2839.43 -971.495 18 1480 0.84394 1129.07 110
Segment: 1355.59 -2868.46 18 -1725 -2.28401 1288.44 26

14247
Aria: Received signal 'SIGINT'. Exiting.
Disconnecting from robot.
Line: 0.853827 1132.38
Line: -2.27536 1301.42
Point: 18 1478
Point: 43.4456 1457.78
Point: 68.2204 1438.12
Point: 92.2647 1417.06
Point: 115.659 1396.59
Point: 139.059 1383.71
Point: 161.099 1361.5
Point: 183.62 1348.87
Point: 204.631 1327.95
Point: 224.493 1303.75
Point: 245.305 1289.11
Point: 266.243 1277.1
Point: 285.374 1257.9
Point: 305.038 1243.3
Point: 322.096 1219.66
Point: 340.747 1204.51
Point: 361.72 1198.69
Point: 380.541 1185.82
Point: 395.31 1161.24
Point: 411.286 1142.19
Point: 429.45 1130.45
Point: 448.758 1122.16
Point: 463.407 1102.42
Point: 480.235 1088.96
Point: 498.356 1078.9
Point: 512.463 1060.38
Point: 528.264 1046.2
Point: 545.991 1036.24
Point: 563.056 1025.1
Point: 576.985 1008.44
Point: 595 999.393
Point: 606.173 978.885
Point: 624.228 970.167
Point: 634.531 949.375
Point: 651.566 939.3
Point: 668.436 928.918
Point: 685.724 919.043
Point: 702.264 908.049
Point: 711.235 887.3
Point: 727.244 875.843
Point: 741.136 861.8
Point: 756.722 849.803
Point: 772.11 837.524
Point: 785.93 823.504
Point: 800.185 809.977
Point: 813.495 795.495
Point: 827.977 782.185
Point: 849.549 775.432
Point: 862.213 760.132
Point: 876.105 745.939
Point: 887.46 729.564
Point: 909.386 721.83
Point: 921.06 705.548
Point: 932.438 689.078
Point: 949.988 677.129
Point: 964.121 662.481
Point: 982.171 650.341
Point: 993.374 633.415
Point: 1012.76 621.595
Point: 1031.17 608.775
Point: 1047.7 594.5
Point: 1071.04 583.711
Point: 1089.9 569.938
Point: 1105.92 554.322
Point: 1118.12 536.566
Point: 1134.57 520.666
Point: 1154.45 505.98
Point: 1171.39 489.586
Point: 1192.74 474.627
Point: 1211.12 457.994
Point: 1223.63 438.812
Point: 1248.12 423.564
Point: 1264.84 405.121
Point: 1285.1 387.393
Point: 1307.05 369.63
Point: 1336.49 353.288
Point: 1348.28 331.675
Point: 1373.35 312.907
Point: 1397.19 293.155
Point: 1422.71 273.048
Point: 1445.97 251.79
Point: 1468.91 229.802
Point: 1490.53 206.95
Point: 1522.7 184.754
Point: 1545.59 160.556
Point: 1579.04 136.573
Point: 1609.11 111.262
Point: 1630.79 84.5226
Point: 1662 57.4097
Point: 1702.74 29.4073
Point: 1734 0
Point: 1763.73 -30.4719
Point: 1802.91 -62.3305
Point: 1852.48 -96.1412
Point: 1889.43 -130.863
Point: 1935.67 -167.775
Point: 1981.19 -206.339
Point: 2028.9 -246.907
Point: 2065.87 -287.81
Point: 2122.76 -333.362
Point: 2176.7 -380.637
Point: 2229.61 -429.893
Point: 2295.13 -484.018
Point: 2357.46 -540.107
Point: 2423.36 -599.724
Point: 2494.63 -663.612
Point: 2572.07 -732.368
Point: 2651.66 -805.192
Point: 2745.63 -886.261
Point: 2842.26 -972.472
Point: 2949.84 -1067.1
Point: 3067.07 -1170.43
Point: 3205.66 -1287.9
Point: 3343.78 -1411.71
Point: 3504.09 -1552.11
Point: 3700.33 -1717.1
Point: 3902.59 -1894.64
Point: 4154.05 -2107.42
Point: 4437.15 -2349.71
Point: 4761.94 -2629.61
Point: 5151.8 -2964
Point: 5987.31 -3586.73
Point: 6132.43 -3820.72
Point: 4651.06 -5721.35
Point: 4147.24 -5285.19
Point: 3736.62 -4934.77
Point: 3370.14 -4613.82
Point: 3057.96 -4341.51
Point: 2796.07 -4118.66
Point: 2552.21 -3902.33
Point: 2335.34 -3708.51
Point: 2147.17 -3543.53
Point: 1980.5 -3399.15
Point: 1832.64 -3273.7
Point: 1701.06 -3165.37
Point: 1576.55 -3058.83
Point: 1458.49 -2953.44
Point: 1357.7 -2873
Point: 1255.7 -2779.92
Point: 1164.8 -2701.68
Point: 1080.76 -2630.42
Point: 1001.36 -2561.74
Point: 929.142 -2503.34
Point: 856.989 -2436.6
Point: 792.397 -2383.35
Point: 732.556 -2337.21
Point: 675.946 -2294.53
Point: 621.307 -2251.57
Point: 565.953 -2197.72
Point: 516.267 -2158.23
Point: 467.297 -2113.78
Point: 420.607 -2071.23
Point: 377.104 -2036.58
Point: 335.093 -2002.04
Point: 294.537 -1967.66
Point: 255.28 -1932.49
Point: 217.336 -1896.55
Point: 181.678 -1870.85
Point: 146.212 -1833.52
Point: 112.623 -1805.52
Point: 80.0164 -1775.92
Point: 48.4894 -1746.73
Point: 18 -1727
Segment: 2842.26 -972.472 18 1478 0.853827 1132.38 110
Segment: 1255.7 -2779.92 18 -1727 -2.27536 1301.42 25

17271
Line: 0.859718 1128.92
Line: -2.27521 1301.73
Point: 18 1480
Point: 43.2885 1448.78
Point: 68.2204 1438.12
Point: 92.2647 1417.06
Point: 116.357 1406.57
Point: 139.146 1384.71
Point: 161.204 1362.49
Point: 183.864 1350.86
Point: 204.631 1327.95
Point: 224.337 1302.76
Point: 245.653 1291.08
Point: 266.052 1276.12
Point: 285.582 1258.88
Point: 303.463 1236.48
Point: 322.58 1221.6
Point: 343.336 1214.17
Point: 358.963 1189.08
Point: 377.617 1176.25
Point: 395.928 1163.14
Point: 411.286 1142.19
Point: 428.424 1127.63
Point: 449.475 1124.03
Point: 463.407 1102.42
Point: 480.235 1088.96
Point: 498.356 1078.9
Point: 512.886 1061.29
Point: 528.264 1046.2
Point: 545.537 1035.35
Point: 559.301 1018.04
Point: 576.985 1008.44
Point: 594.5 998.527
Point: 606.689 979.742
Point: 623.698 969.319
Point: 635.621 951.052
Point: 653.243 941.787
Point: 668.436 928.918
Point: 685.724 919.043
Point: 696.246 900.062
Point: 718.623 896.756
Point: 727.244 875.843
Point: 741.136 861.8
Point: 757.379 850.558
Point: 770.772 836.038
Point: 786.612 824.236
Point: 800.88 810.696
Point: 821.273 803.273
Point: 836.609 790.521
Point: 842.236 768.612
Point: 862.213 760.132
Point: 876.86 746.595
Point: 888.226 730.207
Point: 909.386 721.83
Point: 920.272 704.932
Point: 932.438 689.078
Point: 950.797 677.716
Point: 964.121 662.481
Point: 983 650.901
Point: 1001.76 638.862
Point: 1012.76 621.595
Point: 1030.31 608.26
Point: 1049.44 595.5
Point: 1069.29 582.741
Point: 1079.3 564.305
Point: 1097.9 550.236
Point: 1117.23 536.128
Point: 1132.76 519.82
Point: 1154.45 505.98
Point: 1172.31 489.977
Point: 1190.89 473.877
Point: 1208.32 456.919
Point: 1225.51 439.496
Point: 1250.01 424.215
Point: 1266.74 405.739
Point: 1292.75 389.731
Point: 1307.05 369.63
Point: 1334.56 352.77
Point: 1350.22 332.159
Point: 1373.35 312.907
Point: 1398.17 293.363
Point: 1421.73 272.857
Point: 1445.97 251.79
Point: 1468.91 229.802
Point: 1502.41 208.62
Point: 1523.69 184.876
Point: 1545.59 160.556
Point: 1579.04 136.573
Point: 1611.11 111.401
Point: 1640.77 85.0459
Point: 1661 57.3748
Point: 1702.74 29.4073
Point: 1735 0
Point: 1776.73 -30.6988
Point: 1802.91 -62.3305
Point: 1843.49 -95.6701
Point: 1888.43 -130.793
Point: 1935.67 -167.775
Point: 1972.24 -205.398
Point: 2018.97 -245.689
Point: 2065.87 -287.81
Point: 2122.76 -333.362
Point: 2176.7 -380.637
Point: 2232.55 -430.465
Point: 2295.13 -484.018
Point: 2356.49 -539.883
Point: 2424.33 -599.966
Point: 2494.63 -663.612
Point: 2571.11 -732.093
Point: 2651.66 -805.192
Point: 2747.53 -886.879
Point: 2849.83 -975.077
Point: 2959.24 -1070.52
Point: 3064.27 -1169.35
Point: 3196.39 -1284.15
Point: 3344.7 -1412.1
Point: 3513.22 -1556.17
Point: 3700.33 -1717.1
Point: 3911.58 -1899.02
Point: 4154.05 -2107.42
Point: 4451.28 -2357.22
Point: 4759.31 -2628.15
Point: 5162.19 -2970
Point: 5989.03 -3587.76
Point: 6157.87 -3836.62
Point: 4647.28 -5716.69
Point: 4147.24 -5285.19
Point: 3725.18 -4919.59
Point: 3366.61 -4608.97
Point: 3060.82 -4345.6
Point: 2792.72 -4113.68
Point: 2551.66 -3901.5
Point: 2335.87 -3709.36
Point: 2147.68 -3544.39
Point: 1985 -3406.94
Point: 1836.52 -3280.7
Point: 1698.24 -3160.07
Point: 1577 -3059.72
Point: 1456.73 -2949.84
Point: 1353.9 -2864.84
Point: 1256.11 -2780.83
Point: 1164.01 -2699.84
Point: 1081.13 -2631.35
Point: 998.853 -2555.21
Point: 929.142 -2503.34
Point: 860.57 -2447
Point: 795.178 -2391.91
Point: 732.849 -2338.17
Point: 676.498 -2296.45
Point: 618.978 -2242.88
Point: 565.711 -2196.75
Point: 516.267 -2158.23
Point: 467.505 -2114.76
Point: 422.515 -2081.05
Point: 377.104 -2036.58
Point: 335.093 -2002.04
Point: 294.537 -1967.66
Point: 255.28 -1932.49
Point: 217.336 -1896.55
Point: 180.894 -1861.89
Point: 146.212 -1833.52
Point: 112.728 -1807.52
Point: 80.0164 -1775.92
Point: 48.5243 -1748.73
Point: 18 -1727
Segment: 2747.53 -886.879 18 1480 0.859718 1128.92 109
Segment: 1353.9 -2864.84 18 -1727 -2.27521 1301.73 26

17463
laser: Disconnecting from laser.
Line: 0.849224 1129.21
Line: -2.27718 1296.1
Point: 18 1480
Point: 43.4456 1457.78
Point: 68.2204 1438.12
Point: 92.8404 1428.04
Point: 115.868 1399.58
Point: 139.059 1383.71
Point: 161.518 1365.48
Point: 184.108 1352.84
Point: 204.631 1327.95
Point: 224.337 1302.76
Point: 245.653 1291.08
Point: 265.861 1275.13
Point: 285.79 1259.85
Point: 303.463 1236.48
Point: 322.338 1220.63
Point: 340.747 1204.51
Point: 358.963 1189.08
Point: 377.032 1174.34
Point: 395.31 1161.24
Point: 412.589 1145.97
Point: 429.108 1129.51
Point: 448.042 1120.3
Point: 463.407 1102.42
Point: 478.672 1085.28
Point: 494.289 1069.76
Point: 513.731 1063.1
Point: 533.086 1056.08
Point: 545.537 1035.35
Point: 558.362 1016.27
Point: 576.985 1008.44
Point: 594.5 998.527
Point: 606.689 979.742
Point: 623.698 969.319
Point: 641.612 960.278
Point: 652.125 940.129
Point: 668.436 928.918
Point: 685.724 919.043
Point: 696.246 900.062
Point: 711.85 888.088
Point: 727.244 875.843
Point: 742.422 863.332
Point: 757.379 850.558
Point: 772.11 837.524
Point: 786.612 824.236
Point: 800.88 810.696
Point: 821.273 803.273
Point: 836.609 790.521
Point: 850.281 776.114
Point: 862.213 760.132
Point: 876.86 746.595
Point: 888.226 730.207
Point: 909.386 721.83
Point: 921.848 706.164
Point: 940.424 695.096
Point: 958.887 683.594
Point: 965.759 663.628
Point: 981.342 649.782
Point: 1001.76 638.862
Point: 1012.76 621.595
Point: 1030.31 608.26
Point: 1049.44 595.5
Point: 1069.29 582.741
Point: 1081.07 565.244
Point: 1097.9 550.236
Point: 1117.23 536.128
Point: 1134.57 520.666
Point: 1152.62 505.167
Point: 1174.15 490.758
Point: 1189.03 473.128
Point: 1206.45 456.202
Point: 1227.38 440.18
Point: 1250.01 424.215
Point: 1264.84 405.121
Point: 1281.28 386.223
Point: 1312.82 371.284
Point: 1336.49 353.288
Point: 1348.28 331.675
Point: 1375.3 313.357
Point: 1398.17 293.363
Point: 1422.71 273.048
Point: 1445.97 251.79
Point: 1469.9 229.959
Point: 1490.53 206.95
Point: 1522.7 184.754
Point: 1546.58 160.66
Point: 1578.04 136.486
Point: 1600.14 110.634
Point: 1629.79 84.4702
Point: 1662 57.4097
Point: 1702.74 29.4073
Point: 1734 0
Point: 1774.73 -30.6639
Point: 1802.91 -62.3305
Point: 1842.5 -95.6178
Point: 1889.43 -130.863
Point: 1935.67 -167.775
Point: 1972.24 -205.398
Point: 2018.97 -245.689
Point: 2076.77 -289.341
Point: 2122.76 -333.362
Point: 2177.68 -380.81
Point: 2233.53 -430.656
Point: 2297.08 -484.434
Point: 2345.77 -537.408
