1164.32, 1239.66, 0.659149, 0, 0.0185755, -75.3368, 0.659149, 
1164.57, 1239.66, 0.659228, 0, 0.0189429, -75.0941, 0.659228, 
1164.81, 1239.66, 0.659307, 0, 0.0193074, -74.8532, 0.659307, 
1165.05, 1239.66, 0.659388, 0, 0.0196725, -74.612, 0.659388, 
1165.29, 1239.66, 0.659471, 0, 0.0200364, -74.3716, 0.659471, 
1165.53, 1239.66, 0.659554, 0, 0.020397, -74.1333, 0.659554, 
1165.77, 1239.66, 0.659641, 0, 0.020765, -73.8901, 0.659641, 
1166.01, 1239.66, 0.659728, 0, 0.0211298, -73.6491, 0.659728, 
1166.25, 1239.66, 0.659817, 0, 0.0214953, -73.4076, 0.659817, 
1166.49, 1239.66, 0.659907, 0, 0.0218556, -73.1695, 0.659907, 
1166.73, 1239.66, 0.659999, 0, 0.0222224, -72.9272, 0.659999, 
1166.97, 1239.66, 0.660093, 0, 0.0225881, -72.6855, 0.660093, 
1167.22, 1239.66, 0.660188, 0, 0.0229526, -72.4447, 0.660188, 
1167.46, 1239.66, 0.660285, 0, 0.0233184, -72.203, 0.660285, 
1167.7, 1239.66, 0.660382, 0, 0.023679, -71.9647, 0.660382, 
1167.94, 1239.66, 0.660482, 0, 0.0240464, -71.722, 0.660482, 
1168.18, 1239.66, 0.660582, 0, 0.0244064, -71.4841, 0.660582, 
1168.42, 1239.66, 0.660685, 0, 0.0247744, -71.241, 0.660685, 
1168.67, 1239.66, 0.660792, 0, 0.0251486, -70.9938, 0.660792, 
1168.9, 1239.66, 0.660897, 0, 0.0255089, -70.7557, 0.660897, 
1169.14, 1239.66, 0.661002, 0, 0.025866, -70.5197, 0.661002, 
1169.37, 1239.66, 0.661108, 0, 0.0262209, -70.2853, 0.661108, 
1169.62, 1239.66, 0.66122, 0, 0.0265943, -70.0385, 0.66122, 
1169.87, 1239.66, 0.661335, 0, 0.0269665, -69.7926, 0.661335, 
1170.11, 1239.66, 0.66145, 0, 0.0273378, -69.5473, 0.66145, 
1170.35, 1239.66, 0.661565, 0, 0.0277026, -69.3063, 0.661565, 
1170.6, 1239.66, 0.661684, 0, 0.0280764, -69.0593, 0.661684, 
1170.84, 1239.66, 0.661801, 0, 0.0284348, -68.8225, 0.661801, 
1171.07, 1239.66, 0.661916, 0, 0.0287877, -68.5893, 0.661916, 
1171.31, 1239.66, 0.662038, 0, 0.0291548, -68.3467, 0.662038, 
1171.55, 1239.66, 0.662161, 0, 0.0295189, -68.1061, 0.662161, 
1171.79, 1239.66, 0.662285, 0, 0.0298838, -67.8651, 0.662285, 
1172.04, 1239.66, 0.662411, 0, 0.0302489, -67.6238, 0.662411, 
1172.28, 1239.66, 0.662538, 0, 0.0306137, -67.3828, 0.662538, 
1172.52, 1239.66, 0.662666, 0, 0.0309772, -67.1426, 0.662666, 
1172.76, 1239.66, 0.662797, 0, 0.0313433, -66.9007, 0.662797, 
1173, 1239.66, 0.662929, 0, 0.0317081, -66.6596, 0.662929, 
1173.24, 1239.66, 0.663062, 0, 0.0320733, -66.4184, 0.663062, 
1173.48, 1239.66, 0.663197, 0, 0.0324381, -66.1773, 0.663197, 
1173.72, 1239.66, 0.663333, 0, 0.0328023, -65.9367, 0.663333, 
1173.97, 1239.66, 0.663472, 0, 0.0331684, -65.6948, 0.663472, 
1174.21, 1239.66, 0.663611, 0, 0.0335316, -65.4548, 0.663611, 
1174.45, 1239.66, 0.663752, 0, 0.0338957, -65.2142, 0.663752, 
1174.7, 1239.66, 0.663901, 0, 0.0342769, -64.9624, 0.663901, 
1174.94, 1239.66, 0.664044, 0, 0.0346385, -64.7234, 0.664044, 
1175.18, 1239.66, 0.664188, 0, 0.0350001, -64.4845, 0.664188, 
1175.42, 1239.66, 0.664335, 0, 0.0353633, -64.2445, 0.664335, 
1175.66, 1239.66, 0.664483, 0, 0.0357266, -64.0046, 0.664483, 
1175.89, 1239.66, 0.664632, 0, 0.0360885, -63.7654, 0.664632, 
1176.13, 1239.66, 0.664782, 0, 0.0364501, -63.5265, 0.664782, 
1176.38, 1239.66, 0.664936, 0, 0.0368159, -63.2848, 0.664936, 
1176.61, 1239.66, 0.66509, 0, 0.0371778, -63.0457, 0.66509, 
1176.85, 1239.66, 0.665245, 0, 0.0375394, -62.8068, 0.665245, 
1177.09, 1239.66, 0.665402, 0, 0.0379013, -62.5676, 0.665402, 
1177.33, 1239.66, 0.66556, 0, 0.0382632, -62.3285, 0.66556, 
1177.57, 1239.66, 0.665719, 0, 0.0386245, -62.0898, 0.665719, 
1177.81, 1239.66, 0.665881, 0, 0.0389871, -61.8502, 0.665881, 
1178.05, 1239.66, 0.666043, 0, 0.039349, -61.6111, 0.666043, 
1178.29, 1239.66, 0.666209, 0, 0.0397135, -61.3702, 0.666209, 
1178.53, 1239.66, 0.666374, 0, 0.0400751, -61.1313, 0.666374, 
1178.77, 1239.66, 0.666541, 0, 0.0404367, -60.8924, 0.666541, 
1179.01, 1239.66, 0.66671, 0, 0.0407987, -60.6533, 0.66671, 
1179.25, 1239.66, 0.66688, 0, 0.0411603, -60.4143, 0.66688, 
1179.48, 1239.66, 0.667052, 0, 0.0415219, -60.1754, 0.667052, 
1179.72, 1239.66, 0.667225, 0, 0.0418835, -59.9365, 0.667225, 
1179.96, 1239.66, 0.667401, 0, 0.0422467, -59.6965, 0.667401, 
1180.2, 1239.66, 0.667577, 0, 0.0426083, -59.4576, 0.667577, 
1180.44, 1239.66, 0.667754, 0, 0.0429699, -59.2187, 0.667754, 
1180.68, 1239.66, 0.667934, 0, 0.0433315, -58.9797, 0.667934, 
1180.92, 1239.66, 0.668114, 0, 0.0436931, -58.7408, 0.668114, 
1181.16, 1239.66, 0.668297, 0, 0.0440547, -58.5019, 0.668297, 
1181.4, 1239.66, 0.66848, 0, 0.044416, -58.2632, 0.66848, 
1181.64, 1239.66, 0.668665, 0, 0.0447779, -58.024, 0.668665, 
1181.88, 1239.66, 0.668854, 0, 0.0451427, -57.783, 0.668854, 
1182.12, 1239.66, 0.669043, 0, 0.0455059, -57.543, 0.669043, 
1182.36, 1239.66, 0.669233, 0, 0.0458679, -57.3039, 0.669233, 
1182.6, 1261.48, 0.669424, 0, 0.0458679, -78.8897, 0.669424, 
1182.83, 1261.48, 0.669616, 0, 0.0458679, -78.6506, 0.669616, 
1183.07, 1261.48, 0.669807, 0, 0.0458679, -78.4117, 0.669807, 
1183.31, 1261.48, 0.669999, 0, 0.0458679, -78.1723, 0.669999, 
1183.55, 1261.48, 0.67019, 0, 0.0458679, -77.9332, 0.67019, 
1183.79, 1261.48, 0.670381, 0, 0.0458679, -77.6941, 0.670381, 
1184.03, 1261.48, 0.670573, 0, 0.0458679, -77.4549, 0.670573, 
1184.27, 1261.48, 0.670765, 0, 0.0458679, -77.2145, 0.670765, 
1184.51, 1261.48, 0.670957, 0, 0.0458679, -76.9754, 0.670957, 
1184.75, 1261.48, 0.671148, 0, 0.0458679, -76.736, 0.671148, 
1184.99, 1261.48, 0.67134, 0, 0.0458679, -76.4971, 0.67134, 
1185.23, 1261.48, 0.671531, 0, 0.0458679, -76.2584, 0.671531, 
1185.47, 1261.48, 0.671722, 0, 0.0458679, -76.0195, 0.671722, 
1185.71, 1261.48, 0.671917, 0, 0.0458679, -75.7757, 0.671917, 
1185.95, 1261.48, 0.672108, 0, 0.0458679, -75.5367, 0.672108, 
1186.19, 1261.48, 0.6723, 0, 0.0458679, -75.2978, 0.6723, 
1186.43, 1261.48, 0.672492, 0, 0.0458679, -75.0581, 0.672492, 
1186.67, 1261.48, 0.672683, 0, 0.0458679, -74.8189, 0.672683, 
1186.9, 1261.48, 0.672874, 0, 0.0458679, -74.5802, 0.672874, 
1187.14, 1261.48, 0.673066, 0, 0.0458679, -74.3413, 0.673066, 
1187.38, 1261.48, 0.673257, 0, 0.0458679, -74.1024, 0.673257, 
1187.62, 1261.48, 0.673448, 0, 0.0458679, -73.8632, 0.673448, 
1187.86, 1261.48, 0.673639, 0, 0.0458679, -73.6243, 0.673639, 
1188.1, 1261.48, 0.673831, 0, 0.0458679, -73.3854, 0.673831, 
1188.34, 1261.48, 0.674022, 0, 0.0458679, -73.1464, 0.674022, 
1188.58, 1261.48, 0.674214, 0, 0.0458679, -72.9067, 0.674214, 
1188.82, 1261.48, 0.674406, 0, 0.0458679, -72.6669, 0.674406, 
1189.06, 1261.48, 0.674597, 0, 0.0458679, -72.4278, 0.674597, 
1189.3, 1261.48, 0.674789, 0, 0.0458679, -72.1886, 0.674789, 
1189.54, 1261.48, 0.67498, 0, 0.0458679, -71.9497, 0.67498, 
1189.77, 1261.48, 0.675172, 0, 0.0458679, -71.7104, 0.675172, 
1190.01, 1261.48, 0.675363, 0, 0.0458679, -71.471, 0.675363, 
1190.25, 1261.48, 0.675555, 0, 0.0458679, -71.2319, 0.675555, 
1190.49, 1261.48, 0.675746, 0, 0.0458679, -70.993, 0.675746, 
1190.73, 1261.48, 0.675938, 0, 0.0458679, -70.7528, 0.675938, 
1190.97, 1261.48, 0.67613, 0, 0.0458679, -70.5136, 0.67613, 
1191.21, 1261.48, 0.676322, 0, 0.0458679, -70.2739, 0.676322, 
1191.45, 1261.48, 0.676513, 0, 0.0458679, -70.0347, 0.676513, 
1191.69, 1261.48, 0.676705, 0, 0.0458679, -69.7954, 0.676705, 
1191.93, 1261.48, 0.676896, 0, 0.0458679, -69.5567, 0.676896, 
1192.17, 1261.48, 0.677087, 0, 0.0458679, -69.3177, 0.677087, 
1192.41, 1261.48, 0.677279, 0, 0.0458679, -69.0786, 0.677279, 
1192.65, 1261.48, 0.677472, 0, 0.0458679, -68.8371, 0.677472, 
1192.89, 1261.48, 0.677665, 0, 0.0458679, -68.5952, 0.677665, 
1193.13, 1261.48, 0.677856, 0, 0.0458679, -68.3567, 0.677856, 
1193.37, 1261.48, 0.678048, 0, 0.0458679, -68.1178, 0.678048, 
1193.61, 1261.48, 0.678238, 0, 0.0458679, -67.8799, 0.678238, 
1193.85, 1261.48, 0.678431, 0, 0.0458679, -67.6393, 0.678431, 
1194.08, 1261.48, 0.678621, 0, 0.0458679, -67.4015, 0.678621, 
1194.32, 1261.48, 0.678812, 0, 0.0458679, -67.1634, 0.678812, 
1194.56, 1261.48, 0.679002, 0, 0.0458679, -66.9257, 0.679002, 
1194.8, 1261.48, 0.679193, 0, 0.0458679, -66.6877, 0.679193, 
1195.04, 1261.48, 0.679383, 0, 0.0458679, -66.4496, 0.679383, 
1195.27, 1261.48, 0.679574, 0, 0.0458679, -66.2111, 0.679574, 
1195.51, 1261.48, 0.679765, 0, 0.0458679, -65.9732, 0.679765, 
1195.75, 1261.48, 0.679955, 0, 0.0458679, -65.7354, 0.679955, 
1195.99, 1261.48, 0.680145, 0, 0.0458679, -65.4975, 0.680145, 
1196.23, 1261.48, 0.680336, 0, 0.0458679, -65.2598, 0.680336, 
1196.46, 1261.48, 0.680526, 0, 0.0458679, -65.0222, 0.680526, 
1196.7, 1261.48, 0.680716, 0, 0.0458679, -64.7845, 0.680716, 
1196.94, 1261.48, 0.680907, 0, 0.0458679, -64.5467, 0.680907, 
1197.18, 1261.48, 0.681097, 0, 0.0458679, -64.309, 0.681097, 
1197.41, 1261.48, 0.681287, 0, 0.0458679, -64.0712, 0.681287, 
1197.65, 1261.48, 0.681478, 0, 0.0458679, -63.8322, 0.681478, 
1197.89, 1261.48, 0.681669, 0, 0.0458679, -63.5946, 0.681669, 
1198.13, 1261.48, 0.681859, 0, 0.0458679, -63.3569, 0.681859, 
1198.37, 1261.48, 0.682049, 0, 0.0458679, -63.1191, 0.682049, 
1198.6, 1261.48, 0.68224, 0, 0.0458679, -62.8812, 0.68224, 
1198.84, 1261.48, 0.682432, 0, 0.0458679, -62.641, 0.682432, 
1199.1, 1261.48, 0.682635, 0, 0.0458679, -62.3872, 0.682635, 
1199.34, 1261.48, 0.682828, 0, 0.0458679, -62.1468, 0.682828, 
1199.58, 1261.48, 0.683023, 0, 0.0458679, -61.903, 0.683023, 
1199.82, 1261.48, 0.683214, 0, 0.0458679, -61.6645, 0.683214, 
1200.06, 1261.48, 0.683408, 0, 0.0458679, -61.422, 0.683408, 
1200.31, 1261.48, 0.683605, 0, 0.0458679, -61.1761, 0.683605, 
1200.55, 1261.48, 0.683797, 0, 0.0458679, -60.9361, 0.683797, 
1200.79, 1261.48, 0.68399, 0, 0.0458679, -60.6944, 0.68399, 
1201.04, 1261.48, 0.684191, 0, 0.0458679, -60.4443, 0.684191, 
1201.29, 1261.48, 0.684389, 0, 0.0458679, -60.1969, 0.684389, 
1201.53, 1261.48, 0.684581, 0, 0.0458679, -59.9569, 0.684581, 
1201.78, 1261.48, 0.68478, 0, 0.0458679, -59.708, 0.68478, 
1202.02, 1261.48, 0.684977, 0, 0.0458679, -59.4616, 0.684977, 
1202.27, 1261.48, 0.685178, 0, 0.0458679, -59.2111, 0.685178, 
1202.51, 1261.48, 0.685371, 0, 0.0458679, -58.9702, 0.685371, 
1202.76, 1261.48, 0.685566, 0, 0.0458679, -58.7262, 0.685566, 
1203, 1261.48, 0.685763, 0, 0.0458679, -58.4803, 0.685763, 
1203.25, 1261.48, 0.685956, 0, 0.0458679, -58.2395, 0.685956, 
1203.49, 1261.48, 0.686154, 0, 0.0458679, -57.9923, 0.686154, 
1203.73, 1283.79, 0.686345, 0, 0.0460504, -80.0627, 0.686345, 
1203.97, 1283.79, 0.686535, 0, 0.0462304, -79.8265, 0.686535, 
1204.21, 1283.79, 0.686732, 0, 0.0464159, -79.5832, 0.686732, 
1204.46, 1283.79, 0.686934, 0, 0.0466062, -79.3335, 0.686934, 
1204.71, 1283.79, 0.687133, 0, 0.0467929, -79.0885, 0.687133, 
1204.95, 1283.79, 0.687332, 0, 0.0469785, -78.845, 0.687332, 
1205.22, 1283.79, 0.687549, 0, 0.0471806, -78.5797, 0.687549, 
1205.45, 1283.79, 0.687747, 0, 0.0473631, -78.3404, 0.687747, 
1205.7, 1283.79, 0.687951, 0, 0.0475519, -78.0927, 0.687951, 
1205.95, 1283.79, 0.688154, 0, 0.0477378, -77.8487, 0.688154, 
1206.18, 1283.79, 0.688351, 0, 0.0479185, -77.6117, 0.688351, 
1206.43, 1283.79, 0.688555, 0, 0.0481042, -77.3679, 0.688555, 
1206.68, 1283.79, 0.688764, 0, 0.0482935, -77.1195, 0.688764, 
1206.92, 1283.79, 0.688973, 0, 0.048483, -76.8709, 0.688973, 
1207.16, 1283.79, 0.689174, 0, 0.0486635, -76.6341, 0.689174, 
1207.4, 1283.79, 0.689374, 0, 0.0488433, -76.3981, 0.689374, 
1207.63, 1283.79, 0.689576, 0, 0.0490235, -76.1617, 0.689576, 
1207.87, 1283.79, 0.689778, 0, 0.0492036, -75.9253, 0.689778, 
1208.11, 1283.79, 0.689981, 0, 0.0493836, -75.6892, 0.689981, 
1208.34, 1283.79, 0.690185, 0, 0.0495641, -75.4524, 0.690185, 
1208.58, 1283.79, 0.690392, 0, 0.0497469, -75.2126, 0.690392, 
1208.82, 1283.79, 0.690601, 0, 0.0499305, -74.9716, 0.690601, 
1209.06, 1283.79, 0.690809, 0, 0.0501118, -74.7337, 0.690809, 
1209.3, 1283.79, 0.691017, 0, 0.050293, -74.4961, 0.691017, 
1209.54, 1283.79, 0.691228, 0, 0.0504762, -74.2557, 0.691228, 
1209.78, 1283.79, 0.691437, 0, 0.050657, -74.0184, 0.691437, 
1210.01, 1283.79, 0.691647, 0, 0.0508381, -73.7808, 0.691647, 
1210.25, 1283.79, 0.691858, 0, 0.0510192, -73.5431, 0.691858, 
1210.49, 1283.79, 0.692069, 0, 0.0512, -73.3059, 0.692069, 
1210.73, 1283.79, 0.692281, 0, 0.0513808, -73.0687, 0.692281, 
1210.97, 1283.79, 0.692496, 0, 0.0515634, -72.8291, 0.692496, 
1211.2, 1283.79, 0.692711, 0, 0.0517453, -72.5904, 0.692711, 
1211.44, 1283.79, 0.692925, 0, 0.0519263, -72.353, 0.692925, 
1211.68, 1283.79, 0.69314, 0, 0.0521072, -72.1155, 0.69314, 
1211.92, 1283.79, 0.69336, 0, 0.0522911, -71.8743, 0.69336, 
1212.16, 1283.79, 0.693575, 0, 0.0524712, -71.6379, 0.693575, 
1212.39, 1283.79, 0.693792, 0, 0.0526512, -71.4017, 0.693792, 
1212.63, 1283.79, 0.694009, 0, 0.0528314, -71.1653, 0.694009, 
1212.87, 1283.79, 0.694227, 0, 0.0530116, -70.9289, 0.694227, 
1213.1, 1283.79, 0.694446, 0, 0.0531922, -70.6919, 0.694446, 
1213.34, 1283.79, 0.694665, 0, 0.053372, -70.4559, 0.694665, 
1213.58, 1283.79, 0.694886, 0, 0.0535527, -70.2189, 0.694886, 
1213.81, 1283.79, 0.695107, 0, 0.0537329, -69.9825, 0.695107, 
1214.05, 1283.79, 0.695328, 0, 0.0539127, -69.7465, 0.695328, 
1214.28, 1283.79, 0.69555, 0, 0.0540924, -69.5108, 0.69555, 
1214.52, 1283.79, 0.695772, 0, 0.0542717, -69.2754, 0.695772, 
1214.75, 1283.79, 0.695995, 0, 0.0544509, -69.0403, 0.695995, 
1214.99, 1283.79, 0.696218, 0, 0.05463, -68.8054, 0.696218, 
1215.22, 1283.79, 0.696442, 0, 0.0548092, -68.5703, 0.696442, 
1215.46, 1283.79, 0.696668, 0, 0.054989, -68.3343, 0.696668, 
1215.7, 1283.79, 0.696894, 0, 0.0551684, -68.099, 0.696894, 
1215.93, 1283.79, 0.697121, 0, 0.0553482, -67.863, 0.697121, 
1216.17, 1283.79, 0.697349, 0, 0.0555276, -67.6276, 0.697349, 
1216.4, 1283.79, 0.697576, 0, 0.0557068, -67.3925, 0.697576, 
1216.64, 1283.79, 0.697805, 0, 0.0558858, -67.1576, 0.697805, 
1216.87, 1283.79, 0.698034, 0, 0.0560648, -66.9227, 0.698034, 
1217.11, 1283.79, 0.698263, 0, 0.0562436, -66.6882, 0.698263, 
1217.34, 1283.79, 0.698493, 0, 0.056422, -66.4541, 0.698493, 
1217.57, 1283.79, 0.698724, 0, 0.0566003, -66.22, 0.698724, 
1217.81, 1283.79, 0.698959, 0, 0.0567823, -65.9813, 0.698959, 
1218.05, 1283.79, 0.699191, 0, 0.0569607, -65.7473, 0.699191, 
1218.28, 1283.79, 0.699425, 0, 0.0571397, -65.5123, 0.699425, 
1218.52, 1283.79, 0.699659, 0, 0.0573183, -65.278, 0.699659, 
1218.75, 1283.79, 0.699893, 0, 0.057497, -65.0436, 0.699893, 
1218.99, 1283.79, 0.700128, 0, 0.0576752, -64.8097, 0.700128, 
1219.22, 1283.79, 0.700364, 0, 0.0578536, -64.5756, 0.700364, 
1219.45, 1283.79, 0.7006, 0, 0.058032, -64.3415, 0.7006, 
1219.69, 1283.79, 0.700837, 0, 0.0582106, -64.1072, 0.700837, 
1219.92, 1283.79, 0.701075, 0, 0.0583891, -63.873, 0.701075, 
1220.16, 1283.79, 0.701315, 0, 0.0585683, -63.6378, 0.701315, 
1220.39, 1283.79, 0.701554, 0, 0.0587469, -63.4035, 0.701554, 
1220.63, 1283.79, 0.701795, 0, 0.0589258, -63.1688, 0.701795, 
1220.86, 1283.79, 0.702036, 0, 0.0591041, -62.9348, 0.702036, 
1221.09, 1283.79, 0.702277, 0, 0.0592825, -62.7007, 0.702277, 
1221.33, 1283.79, 0.70252, 0, 0.0594611, -62.4664, 0.70252, 
1221.56, 1283.79, 0.702763, 0, 0.0596395, -62.2323, 0.702763, 
1221.8, 1283.79, 0.703006, 0, 0.0598181, -61.998, 0.703006, 
1222.03, 1283.79, 0.703251, 0, 0.0599968, -61.7635, 0.703251, 
1222.27, 1283.79, 0.703496, 0, 0.0601752, -61.5295, 0.703496, 
1222.5, 1283.79, 0.703743, 0, 0.0603542, -61.2945, 0.703743, 
1222.73, 1283.79, 0.703989, 0, 0.060532, -61.0613, 0.703989, 
1222.97, 1283.79, 0.704237, 0, 0.0607112, -60.8262, 0.704237, 
1223.2, 1283.79, 0.704485, 0, 0.0608896, -60.5921, 0.704485, 
1223.44, 1283.79, 0.704733, 0, 0.061067, -60.3593, 0.704733, 
1223.67, 1283.79, 0.70498, 0, 0.0612439, -60.1271, 0.70498, 
1223.9, 1283.79, 0.705228, 0, 0.0614207, -59.8951, 0.705228, 
1224.13, 1283.79, 0.705477, 0, 0.0615978, -59.6628, 0.705477, 
1224.37, 1283.79, 0.705729, 0, 0.0617762, -59.4287, 0.705729, 
1224.6, 1306.1, 0.705983, 0, 0.0615974, -81.5029, 0.705983, 
1224.84, 1306.1, 0.706237, 0, 0.0614183, -81.2668, 0.706237, 
1225.08, 1306.1, 0.706492, 0, 0.061238, -81.0291, 0.706492, 
1225.31, 1306.1, 0.706744, 0, 0.0610588, -80.7929, 0.706744, 
1225.55, 1306.1, 0.706995, 0, 0.0608799, -80.557, 0.706995, 
1225.78, 1306.1, 0.707246, 0, 0.0607014, -80.3216, 0.707246, 
1226.03, 1306.1, 0.707506, 0, 0.060515, -80.0759, 0.707506, 
1226.27, 1306.1, 0.707756, 0, 0.0603356, -79.8394, 0.707756, 
1226.5, 1306.1, 0.708003, 0, 0.0601572, -79.6042, 0.708003, 
1226.74, 1306.1, 0.70825, 0, 0.0599788, -79.369, 0.70825, 
1226.97, 1306.1, 0.708496, 0, 0.0598004, -79.1338, 0.708496, 
1227.21, 1306.1, 0.708743, 0, 0.0596212, -78.8976, 0.708743, 
1227.44, 1306.1, 0.708988, 0, 0.0594428, -78.6624, 0.708988, 
1227.68, 1306.1, 0.709232, 0, 0.0592639, -78.4266, 0.709232, 
1227.91, 1306.1, 0.709476, 0, 0.0590855, -78.1914, 0.709476, 
1228.15, 1306.1, 0.709718, 0, 0.058907, -77.956, 0.709718, 
1228.38, 1306.1, 0.70996, 0, 0.0587286, -77.7208, 0.70996, 
1228.62, 1306.1, 0.710201, 0, 0.0585502, -77.4856, 0.710201, 
1228.85, 1306.1, 0.710442, 0, 0.0583716, -77.2502, 0.710442, 
1229.09, 1306.1, 0.710681, 0, 0.0581932, -77.015, 0.710681, 
1229.33, 1306.1, 0.71092, 0, 0.0580148, -76.7799, 0.71092, 
1229.56, 1306.1, 0.711159, 0, 0.0578358, -76.5438, 0.711159, 
1229.8, 1306.1, 0.711397, 0, 0.0576571, -76.3082, 0.711397, 
1230.03, 1306.1, 0.711635, 0, 0.057478, -76.0722, 0.711635, 
1230.27, 1306.1, 0.711871, 0, 0.0572997, -75.837, 0.711871, 
1230.5, 1306.1, 0.712106, 0, 0.0571209, -75.6014, 0.712106, 
1230.74, 1306.1, 0.712341, 0, 0.0569425, -75.3662, 0.712341, 
1230.97, 1306.1, 0.712574, 0, 0.0567641, -75.131, 0.712574, 
1231.21, 1306.1, 0.712808, 0, 0.0565856, -74.8956, 0.712808, 
1231.45, 1306.1, 0.71304, 0, 0.0564069, -74.66, 0.71304, 
1231.68, 1306.1, 0.713272, 0, 0.0562285, -74.4248, 0.713272, 
1231.92, 1306.1, 0.713504, 0, 0.0560494, -74.1888, 0.713504, 
1232.16, 1306.1, 0.713737, 0, 0.0558683, -73.95, 0.713737, 
1232.39, 1306.1, 0.713967, 0, 0.0556894, -73.7142, 0.713967, 
1232.63, 1306.1, 0.714196, 0, 0.0555109, -73.4788, 0.714196, 
1232.86, 1306.1, 0.714425, 0, 0.0553315, -73.2423, 0.714425, 
1233.1, 1306.1, 0.714656, 0, 0.0551501, -73.0031, 0.714656, 
1233.34, 1306.1, 0.714886, 0, 0.054969, -72.7643, 0.714886, 
1233.58, 1306.1, 0.715115, 0, 0.054788, -72.5257, 0.715115, 
1233.82, 1306.1, 0.715343, 0, 0.054607, -72.2872, 0.715343, 
1234.06, 1306.1, 0.715572, 0, 0.0544245, -72.0465, 0.715572, 
1234.3, 1306.1, 0.7158, 0, 0.0542429, -71.8071, 0.7158, 
1234.54, 1306.1, 0.716026, 0, 0.0540619, -71.5685, 0.716026, 
1234.78, 1306.1, 0.716251, 0, 0.0538804, -71.3293, 0.716251, 
1235.01, 1306.1, 0.716475, 0, 0.0536998, -71.0911, 0.716475, 
1235.25, 1306.1, 0.716698, 0, 0.0535192, -70.853, 0.716698, 
1235.49, 1306.1, 0.716924, 0, 0.0533356, -70.611, 0.716924, 
1235.73, 1306.1, 0.717145, 0, 0.0531558, -70.3739, 0.717145, 
1235.97, 1306.1, 0.717369, 0, 0.0529727, -70.1326, 0.717369, 
1236.21, 1306.1, 0.71759, 0, 0.0527915, -69.8936, 0.71759, 
1236.45, 1306.1, 0.717811, 0, 0.0526094, -69.6536, 0.717811, 
1236.69, 1306.1, 0.71803, 0, 0.0524283, -69.4148, 0.71803, 
1236.93, 1306.1, 0.718249, 0, 0.052247, -69.1758, 0.718249, 
1237.17, 1306.1, 0.718467, 0, 0.0520658, -68.937, 0.718467, 
1237.41, 1306.1, 0.718684, 0, 0.0518844, -68.6978, 0.718684, 
1237.65, 1306.1, 0.718901, 0, 0.0517026, -68.4582, 0.718901, 
1237.89, 1306.1, 0.719117, 0, 0.0515214, -68.2192, 0.719117, 
1238.13, 1306.1, 0.719332, 0, 0.0513399, -67.98, 0.719332, 
1238.36, 1306.1, 0.719546, 0, 0.0511588, -67.7412, 0.719546, 
1238.6, 1306.1, 0.719761, 0, 0.0509764, -67.5007, 0.719761, 
1238.84, 1306.1, 0.719973, 0, 0.0507953, -67.2619, 0.719973, 
1239.08, 1306.1, 0.720186, 0, 0.0506133, -67.0221, 0.720186, 
1239.32, 1306.1, 0.720397, 0, 0.0504322, -66.7833, 0.720397, 
1239.56, 1306.1, 0.720608, 0, 0.0502504, -66.5437, 0.720608, 
1239.8, 1306.1, 0.720818, 0, 0.0500688, -66.3043, 0.720818, 
1240.04, 1306.1, 0.721027, 0, 0.0498874, -66.0651, 0.721027, 
1240.28, 1306.1, 0.721233, 0, 0.0497077, -65.8282, 0.721233, 
1240.52, 1306.1, 0.721442, 0, 0.0495245, -65.5866, 0.721442, 
1240.76, 1306.1, 0.72165, 0, 0.0493426, -65.3468, 0.72165, 
1241, 1306.1, 0.721858, 0, 0.0491589, -65.1046, 0.721858, 
1241.24, 1306.1, 0.722064, 0, 0.0489768, -64.8646, 0.722064, 
1241.48, 1306.1, 0.722269, 0, 0.0487954, -64.6254, 0.722269, 
1241.72, 1306.1, 0.722472, 0, 0.0486141, -64.3864, 0.722472, 
1241.96, 1306.1, 0.722675, 0, 0.0484329, -64.1476, 0.722675, 
1242.2, 1306.1, 0.722877, 0, 0.0482517, -63.9086, 0.722877, 
1242.44, 1306.1, 0.723078, 0, 0.0480704, -63.6696, 0.723078, 
1242.67, 1306.1, 0.723278, 0, 0.0478893, -63.4308, 0.723278, 
1242.92, 1306.1, 0.723481, 0, 0.0477051, -63.188, 0.723481, 
1243.16, 1306.1, 0.723685, 0, 0.0475191, -62.9429, 0.723685, 
1243.41, 1306.1, 0.723894, 0, 0.0473282, -62.6912, 0.723894, 
1243.66, 1306.1, 0.724094, 0, 0.047145, -62.4497, 0.724094, 
1243.9, 1306.1, 0.724293, 0, 0.0469615, -62.2077, 0.724293, 
1244.14, 1306.1, 0.724491, 0, 0.0467783, -61.9662, 0.724491, 
1244.38, 1306.1, 0.724686, 0, 0.0465972, -61.7274, 0.724686, 
1244.62, 1306.1, 0.724884, 0, 0.0464125, -61.484, 0.724884, 
1244.87, 1306.1, 0.725082, 0, 0.0462266, -61.2388, 0.725082, 
1245.11, 1306.1, 0.72528, 0, 0.0460408, -60.9939, 0.72528, 
1245.36, 1306.1, 0.725477, 0, 0.0458549, -60.7488, 0.725477, 
1245.6, 1306.1, 0.725671, 0, 0.045671, -60.5064, 0.725671, 
1245.91, 1327.93, 0.725919, -0.485, 0.045671, -82.0202, 1.21092, 
1246.15, 1327.93, 0.72611, -0.485, 0.045671, -81.7802, 1.21111, 
